run_label: manual
source_label: shared compact target191 source
input_alphabet: ['p:high', 'p:med']
number_of_states: 59
number_of_transitions: 86
is_input_complete: False

digraph learnedModel {
s9 -> s11 [label="p:med"];
s10 -> s10 [label="p:med"];
s10 -> s12 [label="p:high"];
s11 -> s13 [label="p:med"];
s12 -> s14 [label="p:high"];
s12 -> s14 [label="p:med"];
s13 -> s15 [label="p:med"];
s14 -> s16 [label="p:high"];
s14 -> s16 [label="p:med"];
s15 -> s17 [label="p:med"];
s16 -> s18 [label="p:high"];
s16 -> s18 [label="p:med"];
s17 -> s19 [label="p:med"];
s18 -> s20 [label="p:high"];
s18 -> s20 [label="p:med"];
s19 -> s21 [label="p:med"];
s20 -> s22 [label="p:high"];
s20 -> s22 [label="p:med"];
s21 -> s12 [label="p:med"];
s22 -> s23 [label="p:high"];
s22 -> s23 [label="p:med"];
s23 -> s0 [label="p:high"];
s23 -> s24 [label="p:med"];
s24 -> s25 [label="p:med"];
s24 -> s25 [label="p:high"];
s25 -> s26 [label="p:med"];
s25 -> s26 [label="p:high"];
s26 -> s27 [label="p:med"];
s26 -> s27 [label="p:high"];
s27 -> s28 [label="p:med"];
s27 -> s28 [label="p:high"];
s28 -> s29 [label="p:med"];
s28 -> s29 [label="p:high"];
s29 -> s30 [label="p:med"];
s29 -> s31 [label="p:high"];
s30 -> s32 [label="p:med"];
s31 -> s33 [label="p:med"];
s31 -> s34 [label="p:high"];
s32 -> s32 [label="p:med"];
s32 -> s35 [label="p:high"];
s33 -> s36 [label="p:med"];
s34 -> s37 [label="p:med"];
s35 -> s38 [label="p:high"];
s35 -> s38 [label="p:med"];
s36 -> s39 [label="p:med"];
s37 -> s40 [label="p:med"];
s38 -> s24 [label="p:high"];
s38 -> s41 [label="p:med"];
s39 -> s42 [label="p:med"];
s40 -> s43 [label="p:med"];
s41 -> s35 [label="p:med"];
s41 -> s44 [label="p:high"];
s42 -> s45 [label="p:med"];
s43 -> s46 [label="p:med"];
s44 -> s47 [label="p:high"];
s45 -> s48 [label="p:med"];
s46 -> s49 [label="p:med"];
s47 -> s50 [label="p:high"];
s48 -> s51 [label="p:med"];
s49 -> s52 [label="p:med"];
s50 -> s53 [label="p:high"];
s51 -> s35 [label="p:med"];
s52 -> s54 [label="p:med"];
s53 -> s55 [label="p:high"];
s54 -> s41 [label="p:med"];
s54 -> s12 [label="p:high"];
s55 -> s56 [label="p:high"];
s56 -> s57 [label="p:high"];
s57 -> s58 [label="p:high"];
s58 -> s25 [label="p:high"];
__start0 [shape=none, label=""];
__start0 -> s0 [label=""];
}


pdf_written: True
